,principal_x,principal_y,principal_z,ncbi_id,sample_name,full_name
7976,0.564612,7.581462,11.071347,NC_011661,NC_011661 sample_6,Dictyoglomus turgidum DSM 6724
7977,-0.727635,3.438012,7.435989,NC_011661,NC_011661 sample_7,Dictyoglomus turgidum DSM 6724
7978,-0.653606,3.984599,8.207574,NC_011661,NC_011661 sample_8,Dictyoglomus turgidum DSM 6724
7979,-0.722285,4.177121,8.732603,NC_011661,NC_011661 sample_9,Dictyoglomus turgidum DSM 6724
8780,10.946811,6.721304,3.877379,NC_012489,NC_012489 sample_0,Gemmatimonas aurantiaca T-27
8781,11.302896,5.322897,6.015977,NC_012489,NC_012489 sample_1,Gemmatimonas aurantiaca T-27
8782,11.429674,5.432103,6.219853,NC_012489,NC_012489 sample_2,Gemmatimonas aurantiaca T-27
8783,11.016394,6.791245,4.040542,NC_012489,NC_012489 sample_3,Gemmatimonas aurantiaca T-27
8784,11.098475,5.842643,4.994833,NC_012489,NC_012489 sample_4,Gemmatimonas aurantiaca T-27
8785,11.309196,5.227075,6.166502,NC_012489,NC_012489 sample_5,Gemmatimonas aurantiaca T-27
8786,11.355931,5.356544,6.914680,NC_012489,NC_012489 sample_6,Gemmatimonas aurantiaca T-27
8787,10.791011,6.799109,3.341676,NC_012489,NC_012489 sample_7,Gemmatimonas aurantiaca T-27
8788,11.371475,4.177327,9.092704,NC_012489,NC_012489 sample_8,Gemmatimonas aurantiaca T-27
8789,11.378004,4.166904,8.957382,NC_012489,NC_012489 sample_9,Gemmatimonas aurantiaca T-27
10140,10.230888,8.296953,2.056767,NC_013501,NC_013501 sample_0,Rhodothermus marinus DSM 4252
10141,11.449609,5.566158,6.657627,NC_013501,NC_013501 sample_1,Rhodothermus marinus DSM 4252
10142,11.490185,4.207517,8.520418,NC_013501,NC_013501 sample_2,Rhodothermus marinus DSM 4252
10143,6.471102,11.660303,0.803664,NC_013501,NC_013501 sample_3,Rhodothermus marinus DSM 4252
10144,10.966519,3.338837,11.599723,NC_013501,NC_013501 sample_4,Rhodothermus marinus DSM 4252
10145,11.131072,3.925424,10.343577,NC_013501,NC_013501 sample_5,Rhodothermus marinus DSM 4252
10146,2.913936,13.864147,7.360787,NC_013501,NC_013501 sample_6,Rhodothermus marinus DSM 4252
10147,11.450027,4.444992,8.409173,NC_013501,NC_013501 sample_7,Rhodothermus marinus DSM 4252
10148,11.103731,5.704630,4.998248,NC_013501,NC_013501 sample_8,Rhodothermus marinus DSM 4252
10149,11.371056,5.921016,5.578939,NC_013501,NC_013501 sample_9,Rhodothermus marinus DSM 4252
10240,8.988421,9.803478,0.972144,NC_013522,NC_013522 sample_0,Thermanaerovibrio acidaminovorans DSM 6589
10241,8.245522,10.622692,0.606397,NC_013522,NC_013522 sample_1,Thermanaerovibrio acidaminovorans DSM 6589
10242,9.488158,9.212443,1.208855,NC_013522,NC_013522 sample_2,Thermanaerovibrio acidaminovorans DSM 6589
10243,7.449606,10.867549,0.515048,NC_013522,NC_013522 sample_3,Thermanaerovibrio acidaminovorans DSM 6589
10244,8.156610,10.732038,0.661927,NC_013522,NC_013522 sample_4,Thermanaerovibrio acidaminovorans DSM 6589
10245,9.407067,8.943321,1.243027,NC_013522,NC_013522 sample_5,Thermanaerovibrio acidaminovorans DSM 6589
10246,9.582682,8.793785,1.374109,NC_013522,NC_013522 sample_6,Thermanaerovibrio acidaminovorans DSM 6589
10247,7.343360,11.167535,0.560476,NC_013522,NC_013522 sample_7,Thermanaerovibrio acidaminovorans DSM 6589
10248,3.978056,13.760090,3.071640,NC_013522,NC_013522 sample_8,Thermanaerovibrio acidaminovorans DSM 6589
10249,8.095873,10.167734,0.653727,NC_013522,NC_013522 sample_9,Thermanaerovibrio acidaminovorans DSM 6589
10810,2.302532,12.987865,9.237447,NC_014000,NC_014000 sample_0,Anabaena variabilis ATCC 29413 incision element
10811,4.775265,13.362950,2.788348,NC_014000,NC_014000 sample_1,Anabaena variabilis ATCC 29413 incision element
10812,2.634551,13.991172,8.023234,NC_014000,NC_014000 sample_2,Anabaena variabilis ATCC 29413 incision element
10813,4.876311,12.554950,1.783276,NC_014000,NC_014000 sample_3,Anabaena variabilis ATCC 29413 incision element
10814,3.685229,14.129307,4.723702,NC_014000,NC_014000 sample_4,Anabaena variabilis ATCC 29413 incision element
10815,2.415627,13.683846,8.526447,NC_014000,NC_014000 sample_5,Anabaena variabilis ATCC 29413 incision element
10816,1.184637,11.186316,10.924739,NC_014000,NC_014000 sample_6,Anabaena variabilis ATCC 29413 incision element
10817,2.603389,13.923844,6.689921,NC_014000,NC_014000 sample_7,Anabaena variabilis ATCC 29413 incision element
10818,2.466711,13.778518,7.845421,NC_014000,NC_014000 sample_8,Anabaena variabilis ATCC 29413 incision element
10819,3.297863,14.306865,5.211292,NC_014000,NC_014000 sample_9,Anabaena variabilis ATCC 29413 incision element
12520,6.467211,11.590388,0.711091,NC_014836,NC_014836 sample_0,Desulfurispirillum indicum S5
12521,8.750385,9.822614,0.916547,NC_014836,NC_014836 sample_1,Desulfurispirillum indicum S5
12522,7.563019,11.037564,0.664479,NC_014836,NC_014836 sample_2,Desulfurispirillum indicum S5
12523,6.827829,11.511319,0.595816,NC_014836,NC_014836 sample_3,Desulfurispirillum indicum S5
12524,5.884744,12.832687,1.375161,NC_014836,NC_014836 sample_4,Desulfurispirillum indicum S5
12525,7.779404,11.075955,0.662639,NC_014836,NC_014836 sample_5,Desulfurispirillum indicum S5
12526,5.998326,11.744156,1.014588,NC_014836,NC_014836 sample_6,Desulfurispirillum indicum S5
12527,5.131222,12.863512,1.660484,NC_014836,NC_014836 sample_7,Desulfurispirillum indicum S5
12528,7.520279,10.720207,0.812292,NC_014836,NC_014836 sample_8,Desulfurispirillum indicum S5
12529,10.519821,7.907585,2.681314,NC_014836,NC_014836 sample_9,Desulfurispirillum indicum S5
12730,10.440629,8.075644,2.437197,NC_014962,NC_014962 sample_0,Isosphaera pallida ATCC 43644
12731,7.383224,11.175306,0.569887,NC_014962,NC_014962 sample_1,Isosphaera pallida ATCC 43644
12732,9.471324,9.189795,1.376939,NC_014962,NC_014962 sample_2,Isosphaera pallida ATCC 43644
12733,11.064951,5.752955,5.019117,NC_014962,NC_014962 sample_3,Isosphaera pallida ATCC 43644
12734,7.825127,10.578456,0.750359,NC_014962,NC_014962 sample_4,Isosphaera pallida ATCC 43644
12735,11.137393,5.964962,5.381958,NC_014962,NC_014962 sample_5,Isosphaera pallida ATCC 43644
12736,9.824370,8.652765,1.563340,NC_014962,NC_014962 sample_6,Isosphaera pallida ATCC 43644
12737,10.422178,7.199492,2.880164,NC_014962,NC_014962 sample_7,Isosphaera pallida ATCC 43644
12738,11.527670,4.276467,8.640975,NC_014962,NC_014962 sample_8,Isosphaera pallida ATCC 43644
12739,9.982661,7.555814,2.153021,NC_014962,NC_014962 sample_9,Isosphaera pallida ATCC 43644
13920,-0.126548,6.186784,10.387227,NC_015672,NC_015672 sample_0,Flexistipes sinusarabici DSM 4947
13921,-0.390116,4.897631,9.372912,NC_015672,NC_015672 sample_1,Flexistipes sinusarabici DSM 4947
13922,-0.592653,3.940450,8.303921,NC_015672,NC_015672 sample_2,Flexistipes sinusarabici DSM 4947
13923,1.411413,11.389530,11.092438,NC_015672,NC_015672 sample_3,Flexistipes sinusarabici DSM 4947
13924,-0.462082,1.314304,3.119848,NC_015672,NC_015672 sample_4,Flexistipes sinusarabici DSM 4947
13925,0.455234,8.075064,11.216855,NC_015672,NC_015672 sample_5,Flexistipes sinusarabici DSM 4947
13926,-0.663376,4.110988,8.504179,NC_015672,NC_015672 sample_6,Flexistipes sinusarabici DSM 4947
13927,2.955952,13.984120,7.213755,NC_015672,NC_015672 sample_7,Flexistipes sinusarabici DSM 4947
13928,2.260149,13.547112,8.212888,NC_015672,NC_015672 sample_8,Flexistipes sinusarabici DSM 4947
13929,1.044196,10.619254,10.996826,NC_015672,NC_015672 sample_9,Flexistipes sinusarabici DSM 4947
13980,-0.114205,5.566566,10.197754,NC_015681,NC_015681 sample_0,Thermodesulfatator indicus DSM 15286
13981,1.357323,11.288369,10.799925,NC_015681,NC_015681 sample_1,Thermodesulfatator indicus DSM 15286
13982,1.622365,11.938329,10.223400,NC_015681,NC_015681 sample_2,Thermodesulfatator indicus DSM 15286
13983,2.324468,13.378951,8.567145,NC_015681,NC_015681 sample_3,Thermodesulfatator indicus DSM 15286
13984,0.214526,8.879165,11.143049,NC_015681,NC_015681 sample_4,Thermodesulfatator indicus DSM 15286
13985,-0.335343,4.926767,9.464496,NC_015681,NC_015681 sample_5,Thermodesulfatator indicus DSM 15286
13986,3.922386,13.705942,3.685428,NC_015681,NC_015681 sample_6,Thermodesulfatator indicus DSM 15286
13987,-0.838581,2.859554,6.246901,NC_015681,NC_015681 sample_7,Thermodesulfatator indicus DSM 15286
13988,0.506627,8.143167,11.272690,NC_015681,NC_015681 sample_8,Thermodesulfatator indicus DSM 15286
13989,1.084331,9.921670,11.073359,NC_015681,NC_015681 sample_9,Thermodesulfatator indicus DSM 15286
14700,9.188450,8.766029,1.125011,NC_016024,NC_016024 sample_0,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14701,10.622707,7.856153,2.800727,NC_016024,NC_016024 sample_1,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14702,4.302027,13.914524,3.060052,NC_016024,NC_016024 sample_2,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14703,2.038420,13.150217,8.538954,NC_016024,NC_016024 sample_3,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14704,9.818463,8.271940,1.942272,NC_016024,NC_016024 sample_4,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14705,7.420628,10.699944,0.732175,NC_016024,NC_016024 sample_5,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14706,9.902949,8.340361,1.841441,NC_016024,NC_016024 sample_6,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14707,8.360362,10.031825,0.737565,NC_016024,NC_016024 sample_7,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14708,10.913453,6.693814,4.068342,NC_016024,NC_016024 sample_8,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
14709,6.626516,11.865699,0.775663,NC_016024,NC_016024 sample_9,Candidatus Chloracidobacterium thermophilum B chromosome chromosome 1
16550,2.448033,14.003916,6.700468,NC_017094,NC_017094 sample_0,Leptospirillum ferrooxidans C2-3
16551,3.967171,14.046995,4.407932,NC_017094,NC_017094 sample_1,Leptospirillum ferrooxidans C2-3
16552,2.871909,13.985078,7.217022,NC_017094,NC_017094 sample_2,Leptospirillum ferrooxidans C2-3
16553,2.975249,14.090606,5.710146,NC_017094,NC_017094 sample_3,Leptospirillum ferrooxidans C2-3
16554,3.601410,14.007457,5.379267,NC_017094,NC_017094 sample_4,Leptospirillum ferrooxidans C2-3
16555,7.455324,11.191915,0.528336,NC_017094,NC_017094 sample_5,Leptospirillum ferrooxidans C2-3
16556,2.315139,13.080814,9.555598,NC_017094,NC_017094 sample_6,Leptospirillum ferrooxidans C2-3
16557,5.005764,13.267865,2.410419,NC_017094,NC_017094 sample_7,Leptospirillum ferrooxidans C2-3
16558,4.867460,13.136847,2.135378,NC_017094,NC_017094 sample_8,Leptospirillum ferrooxidans C2-3
16559,1.977475,12.403505,9.977721,NC_017094,NC_017094 sample_9,Leptospirillum ferrooxidans C2-3
16570,-0.579626,3.593357,7.702705,NC_017096,NC_017096 sample_0,Caldisericum exile AZM16c01
16571,-0.708883,3.468229,7.688430,NC_017096,NC_017096 sample_1,Caldisericum exile AZM16c01
16572,2.166187,13.194428,8.548293,NC_017096,NC_017096 sample_2,Caldisericum exile AZM16c01
16573,-1.038327,2.982037,6.420301,NC_017096,NC_017096 sample_3,Caldisericum exile AZM16c01
16574,-0.696013,2.128075,4.522648,NC_017096,NC_017096 sample_4,Caldisericum exile AZM16c01
16575,-1.095927,3.747293,7.557578,NC_017096,NC_017096 sample_5,Caldisericum exile AZM16c01
16576,-0.310918,5.823345,10.308441,NC_017096,NC_017096 sample_6,Caldisericum exile AZM16c01
16577,0.457350,9.048317,11.239876,NC_017096,NC_017096 sample_7,Caldisericum exile AZM16c01
16578,-0.498887,6.383490,10.255425,NC_017096,NC_017096 sample_8,Caldisericum exile AZM16c01
16579,-0.862054,3.380173,7.526216,NC_017096,NC_017096 sample_9,Caldisericum exile AZM16c01
16800,3.427651,14.326769,5.343569,NC_017188,NC_017188 sample_0,Bacillus amyloliquefaciens TA208
16801,8.331678,9.624444,0.822882,NC_017188,NC_017188 sample_1,Bacillus amyloliquefaciens TA208
16802,2.742789,14.065698,5.863807,NC_017188,NC_017188 sample_2,Bacillus amyloliquefaciens TA208
16803,2.370548,13.861868,7.771057,NC_017188,NC_017188 sample_3,Bacillus amyloliquefaciens TA208
16804,0.552193,8.032361,11.272150,NC_017188,NC_017188 sample_4,Bacillus amyloliquefaciens TA208
16805,3.020036,14.014834,7.148501,NC_017188,NC_017188 sample_5,Bacillus amyloliquefaciens TA208
16806,3.407855,13.987238,4.680605,NC_017188,NC_017188 sample_6,Bacillus amyloliquefaciens TA208
16807,3.574359,13.885828,4.314735,NC_017188,NC_017188 sample_7,Bacillus amyloliquefaciens TA208
16808,4.564482,13.681256,3.065195,NC_017188,NC_017188 sample_8,Bacillus amyloliquefaciens TA208
16809,1.969613,13.106230,8.686795,NC_017188,NC_017188 sample_9,Bacillus amyloliquefaciens TA208
17210,10.223717,8.448251,2.077231,NC_017278,NC_017278 sample_0,Thermus sp. CCB_US3_UF1
17211,8.840242,10.163374,0.843251,NC_017278,NC_017278 sample_1,Thermus sp. CCB_US3_UF1
17212,10.641203,7.640373,2.927957,NC_017278,NC_017278 sample_2,Thermus sp. CCB_US3_UF1
17213,9.733726,8.985034,1.491533,NC_017278,NC_017278 sample_3,Thermus sp. CCB_US3_UF1
17214,4.723409,13.508327,2.791443,NC_017278,NC_017278 sample_4,Thermus sp. CCB_US3_UF1
17215,10.213005,8.681583,1.960196,NC_017278,NC_017278 sample_5,Thermus sp. CCB_US3_UF1
17216,8.516060,10.537433,0.654533,NC_017278,NC_017278 sample_6,Thermus sp. CCB_US3_UF1
17217,8.536335,10.533991,0.708842,NC_017278,NC_017278 sample_7,Thermus sp. CCB_US3_UF1
17218,10.516755,8.036606,2.603665,NC_017278,NC_017278 sample_8,Thermus sp. CCB_US3_UF1
17219,7.869969,11.122709,0.556061,NC_017278,NC_017278 sample_9,Thermus sp. CCB_US3_UF1
17900,-0.752551,2.629111,5.490853,NC_017418,NC_017418 sample_0,Borrelia burgdorferi N40
17901,-0.813371,2.540585,5.406841,NC_017418,NC_017418 sample_1,Borrelia burgdorferi N40
17902,-0.436533,1.281971,2.874440,NC_017418,NC_017418 sample_2,Borrelia burgdorferi N40
17903,-0.344790,4.537315,9.173353,NC_017418,NC_017418 sample_3,Borrelia burgdorferi N40
17904,0.708588,0.096187,0.692658,NC_017418,NC_017418 sample_4,Borrelia burgdorferi N40
17905,0.871991,-0.052527,0.432728,NC_017418,NC_017418 sample_5,Borrelia burgdorferi N40
17906,-0.853247,3.973142,8.083172,NC_017418,NC_017418 sample_6,Borrelia burgdorferi N40
17907,-0.608999,1.537242,3.381758,NC_017418,NC_017418 sample_7,Borrelia burgdorferi N40
17908,-0.696117,1.725423,3.986305,NC_017418,NC_017418 sample_8,Borrelia burgdorferi N40
17909,-0.208725,1.008171,2.530366,NC_017418,NC_017418 sample_9,Borrelia burgdorferi N40
17990,0.112835,8.554797,11.054629,NC_017440,NC_017440 sample_0,Chlamydia trachomatis G/11074
17991,1.516605,11.422356,10.672218,NC_017440,NC_017440 sample_1,Chlamydia trachomatis G/11074
17992,-0.418573,5.115177,9.454282,NC_017440,NC_017440 sample_2,Chlamydia trachomatis G/11074
17993,2.586457,14.238984,6.455828,NC_017440,NC_017440 sample_3,Chlamydia trachomatis G/11074
17994,1.335030,10.173874,11.221165,NC_017440,NC_017440 sample_4,Chlamydia trachomatis G/11074
17995,2.143753,13.304238,8.274186,NC_017440,NC_017440 sample_5,Chlamydia trachomatis G/11074
17996,0.871075,9.941276,11.100502,NC_017440,NC_017440 sample_6,Chlamydia trachomatis G/11074
17997,2.251494,13.167614,9.519713,NC_017440,NC_017440 sample_7,Chlamydia trachomatis G/11074
17998,0.746140,9.143814,11.353362,NC_017440,NC_017440 sample_8,Chlamydia trachomatis G/11074
17999,3.099758,13.956218,4.925176,NC_017440,NC_017440 sample_9,Chlamydia trachomatis G/11074
18020,4.161178,13.884883,3.270129,NC_017448,NC_017448 sample_0,Fibrobacter succinogenes subsp. succinogenes S85
18021,1.809457,12.953622,9.849355,NC_017448,NC_017448 sample_1,Fibrobacter succinogenes subsp. succinogenes S85
18022,7.833381,10.094055,0.529174,NC_017448,NC_017448 sample_2,Fibrobacter succinogenes subsp. succinogenes S85
18023,-0.687154,4.881097,9.525122,NC_017448,NC_017448 sample_3,Fibrobacter succinogenes subsp. succinogenes S85
18024,4.691814,13.022187,2.256320,NC_017448,NC_017448 sample_4,Fibrobacter succinogenes subsp. succinogenes S85
18025,5.140501,13.270371,1.917006,NC_017448,NC_017448 sample_5,Fibrobacter succinogenes subsp. succinogenes S85
18026,8.587555,9.353965,1.021274,NC_017448,NC_017448 sample_6,Fibrobacter succinogenes subsp. succinogenes S85
18027,-0.857220,4.933636,9.333578,NC_017448,NC_017448 sample_7,Fibrobacter succinogenes subsp. succinogenes S85
18028,0.556086,8.501013,11.019576,NC_017448,NC_017448 sample_8,Fibrobacter succinogenes subsp. succinogenes S85
18029,6.358013,12.117602,1.064224,NC_017448,NC_017448 sample_9,Fibrobacter succinogenes subsp. succinogenes S85
18320,-0.590290,1.442475,3.429363,NC_017509,NC_017509 sample_0,Mycoplasma hyopneumoniae 168
18321,1.394515,-0.606276,-0.575077,NC_017509,NC_017509 sample_1,Mycoplasma hyopneumoniae 168
18322,0.034516,6.221650,10.258123,NC_017509,NC_017509 sample_2,Mycoplasma hyopneumoniae 168
18323,1.533031,-0.813203,-0.908206,NC_017509,NC_017509 sample_3,Mycoplasma hyopneumoniae 168
18324,-0.767652,2.939201,6.179307,NC_017509,NC_017509 sample_4,Mycoplasma hyopneumoniae 168
18325,-0.134850,0.913926,2.292263,NC_017509,NC_017509 sample_5,Mycoplasma hyopneumoniae 168
18326,-0.903712,1.902202,4.518752,NC_017509,NC_017509 sample_6,Mycoplasma hyopneumoniae 168
18327,0.500757,0.284262,1.030841,NC_017509,NC_017509 sample_7,Mycoplasma hyopneumoniae 168
18328,-0.933970,4.182786,8.188285,NC_017509,NC_017509 sample_8,Mycoplasma hyopneumoniae 168
18329,0.044208,6.710021,10.710526,NC_017509,NC_017509 sample_9,Mycoplasma hyopneumoniae 168
20230,-0.004563,6.444484,10.710005,NC_018178,NC_018178 sample_0,Melioribacter roseus P3M
20231,-0.193240,5.347464,9.662305,NC_018178,NC_018178 sample_1,Melioribacter roseus P3M
20232,3.002866,13.943591,6.015543,NC_018178,NC_018178 sample_2,Melioribacter roseus P3M
20233,-0.808897,2.160731,4.655240,NC_018178,NC_018178 sample_3,Melioribacter roseus P3M
20234,2.025332,12.320472,10.314142,NC_018178,NC_018178 sample_4,Melioribacter roseus P3M
20235,1.588139,11.473650,10.466449,NC_018178,NC_018178 sample_5,Melioribacter roseus P3M
20236,1.449428,11.158602,10.980222,NC_018178,NC_018178 sample_6,Melioribacter roseus P3M
20237,2.475759,13.881341,8.293351,NC_018178,NC_018178 sample_7,Melioribacter roseus P3M
20238,0.089003,7.769126,10.930615,NC_018178,NC_018178 sample_8,Melioribacter roseus P3M
20239,0.726768,9.222690,11.540133,NC_018178,NC_018178 sample_9,Melioribacter roseus P3M
23300,-0.889697,3.468098,7.742166,NC_020814,NC_020814 sample_0,Hydrogenobaculum sp. SN
23301,3.075774,14.177739,5.426228,NC_020814,NC_020814 sample_1,Hydrogenobaculum sp. SN
23302,-0.405125,1.324529,2.888672,NC_020814,NC_020814 sample_2,Hydrogenobaculum sp. SN
23303,-0.507553,4.539463,9.157256,NC_020814,NC_020814 sample_3,Hydrogenobaculum sp. SN
23304,0.787339,0.023170,0.567628,NC_020814,NC_020814 sample_4,Hydrogenobaculum sp. SN
23305,-0.578253,6.086004,10.160889,NC_020814,NC_020814 sample_5,Hydrogenobaculum sp. SN
23306,0.397904,0.383056,1.207044,NC_020814,NC_020814 sample_6,Hydrogenobaculum sp. SN
23307,-0.613885,3.461939,7.217043,NC_020814,NC_020814 sample_7,Hydrogenobaculum sp. SN
23308,2.177200,13.062412,9.510681,NC_020814,NC_020814 sample_8,Hydrogenobaculum sp. SN
23309,0.434644,8.203643,11.026485,NC_020814,NC_020814 sample_9,Hydrogenobaculum sp. SN
